## RECSRecommendations Upload File,,,,,,,,,,,,,,,,,,
## RECS''## RECS'' indicates a Recommendations pre-process header. Please do not remove these lines.,,,,,,,,,,,,,,,,,,
## RECS,,,,,,,,,,,,,,,,,,
## RECSUse this file to upload product display information to Recommendations. Each product has its own row. Each line must contain 19 values and if not all are filled a space should be left.,,,,,,,,,,,,,,,,,,
## RECSThe last 100 columns (entity.custom1 - entity.custom100) are custom. The name 'customN' can be replaced with a custom name such as 'onSale' or 'brand'.,,,,,,,,,,,,,,,,,,
## RECSIf the products already exist in Recommendations then changes uploaded here will override the data in Recommendations. Any new attributes entered here will be added to the product''s entry in Recommendations.,,,,,,,,,,,,,,,,,,
## RECSentity.id,entity.name,entity.categoryId,entity.message,entity.thumbnailUrl,entity.value,entity.pageUrl,entity.inventory,entity.margin,entity.brand,entity.occupation,entity.salary,entity.hours,entity.location,entity.jckeisaikbn,entity.koyokeitaikbn,entity.todofukencd,entity.officepict1,entity.officepict2,entity.bosyuninzu,entity.syokusyu,entity.gyosyu,entity.arealcd,entity.sikucyosoncd,entity.ensen,entity.eki,entity.kotukbn,entity.kotutime,entity.kotuhi,entity.teleworkingtype,entity.carflg,entity.syugyokaisi,entity.syugyokikan,entity.jikanshiftflg,entity.syugyostarthm,entity.syugyoendhm,entity.jitudohm,entity.zangyoflg,entity.zangyokbn,entity.youbishiftflg,entity.youbishift,entity.syugyokbn,entity.kyuyokbn,entity.kyuyoh,entity.kyuyod,entity.kyuyom,entity.kyuyoy,entity.fuyowakukbn,entity.ttpkoyokeitaikbn,entity.fukuri,entity.tabakokbn,entity.nendai,entity.manninzu,entity.ladyninzu,entity.floorninzu,entity.staffninzu,entity.sonota,entity.gogaku,entity.gogakutalk,entity.gogakuread,entity.excelskill,entity.syokusyu_cd
TS24-0503963,"＼給与社保経験者♪時給1860円♪在宅アリ／メガバンクGrp☆彡","派遣",,,1860,/jbch/job/tokyo/13101/sd-51/TS240503963/,1,,200001,人事（給与・社保）,"時給 1,860円～1,860円",08:45～17:00,東京都 千代田区,1,01,13,,,1,"[""人事（給与・社保）""]","[""その他金融関連""]",23,13101,"[""東京メトロ千代田線"",""ＪＲ総武線""]","[""新御茶ノ水"",""御茶ノ水""]","[""新御茶ノ水:徒歩"",""御茶ノ水:徒歩""]",,003,001,0,2024年08月上旬,6ヶ月以上（長期）,0,08:45,17:00,07:15,0,001,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1860.00,,,,001,,"[""休憩室"",""更衣室"",""購買施設""]",禁煙（敷地内/屋内）,40代,5,8,100,,"[""大手・有名企業"",""駅から徒歩5分以内"",""派遣社員就業中"",""休憩室あり""]",,,,"[""001:文字入力・修正""]",01
TS24-0503962,"【電話なし★】残業ほぼなしでワークライフバランスとりやすい","派遣",,,1400,/jbch/job/aichi/23201/sd-51/TS240503962/,1,,200001,データエントリー業務 / 一般事務・OA事務 / 営業事務（受発注）,"時給 1,400円～1,400円",08:30～17:00,愛知県 豊橋市,1,01,23,,,1,"[""データエントリー業務"",""一般事務・OA事務"",""営業事務（受発注）""]","[""団体・組合・連合会""]",26,23201,"[""豊橋鉄道渥美線""]","[""老津""]","[""老津:車""]",,003,000,1,2024年09月上旬,6ヶ月以上（長期）,0,08:30,17:00,07:45,0,001,0,"[""月"",""火"",""水"",""木"",""金"",""祝""]",001,時給,1400.00,,,,001,,"[""休憩室"",""制服"",""更衣室"",""ロッカー""]",禁煙（敷地内/屋内）,30代,0,8,30,,"[""大手・有名企業"",""カジュアルでの通勤OK"",""未経験歓迎"",""休憩室あり"",""電話対応なし"",""髪・ネイル自由"",""事務はじめてOK""]",,,,,01
TS24-0503960,"業界未経験OK！1,600円～♪漢方等の品質管理◇神戸市西区","派遣",,,1600,/jbch/job/hyogo/28111/sd-65/TS240503960/,1,,200001,研究開発業務,"時給 1,600円以上",08:30～17:30,兵庫県 神戸市西区,1,01,28,/jbch/jcShigotoImage.do?id=OFFICE_PICT1_2agRr5bJv9swb,,1,"[""研究開発業務""]","[""医薬品"",""医薬品商社""]",27,28111,"[""ＪＲ山陽本線(神戸－門司)""]","[""明石""]","[""明石:民間バス""]",,003,000,1,2024年09月上旬,6ヶ月以上（長期）,0,08:30,17:30,08:00,1,003,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1600.00,,,,001,,"[""食堂"",""休憩室"",""制服"",""更衣室"",""ロッカー""]",屋外での就業につき屋外喫煙可,30代,3,4,,,"[""派遣社員就業中"",""社食あり"",""休憩室あり""]",,,,,03
TS24-0503959,"【即日スタート♪】セキュリティ機器のメーカーでかんたん事務★","派遣",,,1700,/jbch/job/tokyo/13105/sd-51/TS240503959/,1,,200001,一般事務・OA事務 / 営業事務（受発注） / 営業事務（受発注以外）,"時給 1,700円～1,700円",09:00～17:45,東京都 文京区,1,01,13,/jbch/jcShigotoImage.do?id=OFFICE_PICT1_0n5l9ex3bRJWs,,1,"[""一般事務・OA事務"",""営業事務（受発注）"",""営業事務（受発注以外）""]","[""電子部品・装置・半導体""]",23,13105,"[""東京メトロ丸ノ内線(池袋－荻窪)"",""ＪＲ総武線""]","[""後楽園"",""水道橋""]","[""後楽園:徒歩"",""水道橋:徒歩""]",,003,000,0,2024年07月中旬,6ヶ月以上（長期）,0,09:00,17:45,07:45,1,003,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1700.00,,,,001,,"[""制服"",""更衣室""]",禁煙（敷地内/屋内）,30代,2,1,23,,"[""大手・有名企業"",""駅から徒歩5分以内"",""カジュアルでの通勤OK"",""未経験歓迎""]",,,,"[""001:文字入力・修正""]",01
TS24-0503958,"正社員登用の実績あり！残業ほぼ無し♪未経験OK＆経理事務☆彡","派遣",,,1900,/jbch/job/tokyo/13103/sd-51/TS240503958/,1,,200001,経理・財務 / 一般事務・OA事務,"時給 1,900円～1,900円",09:00～18:00,東京都 港区,1,01,13,/jbch/jcShigotoImage.do?id=OFFICE_PICT1_0n5l9ex3bRJW6,,1,"[""経理・財務"",""一般事務・OA事務""]","[""繊維・アパレル・服飾品（メーカー）"",""化粧品・生活化学製品"",""その他商社""]",23,13103,"[""ＪＲ山手線"",""ゆりかもめ""]","[""田町(東京都)"",""芝浦ふ頭""]","[""田町(東京都):送迎バス"",""芝浦ふ頭:徒歩""]",,003,000,0,2024年08月上旬,6ヶ月以上（長期）,0,09:00,18:00,08:00,1,003,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1900.00,,,,001,,"[""食堂""]",禁煙（敷地内/屋内）,30代,1,8,50,,"[""大手・有名企業"",""派遣社員就業中"",""カジュアルでの通勤OK"",""未経験歓迎"",""社食あり"",""新卒・第二新卒歓迎"",""髪・ネイル自由""]",,,,,01
TS24-0503957,"【7月開始×時短16時まで】メーカーで受発注などカンタン事務","派遣",,,1700,/jbch/job/tokyo/13105/sd-51/TS240503957/,1,,200001,一般事務・OA事務 / 営業事務（受発注） / 営業事務（受発注以外）,"時給 1,700円～1,700円",10:00～16:00,東京都 文京区,1,01,13,/jbch/jcShigotoImage.do?id=OFFICE_PICT1_2agRr5bJv9s3P,,1,"[""一般事務・OA事務"",""営業事務（受発注）"",""営業事務（受発注以外）""]","[""電子部品・装置・半導体""]",23,13105,"[""東京メトロ丸ノ内線(池袋－荻窪)"",""ＪＲ総武線""]","[""後楽園"",""水道橋""]","[""後楽園:徒歩"",""水道橋:徒歩""]",,003,000,0,2024年07月中旬,6ヶ月以上（長期）,0,10:00,16:00,05:00,1,003,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1700.00,,,,001,,"[""制服"",""更衣室""]",禁煙（敷地内/屋内）,30代,2,1,23,,"[""大手・有名企業"",""駅から徒歩5分以内"",""カジュアルでの通勤OK"",""未経験歓迎""]",,,,"[""001:文字入力・修正""]",01
TS24-0503956,"【印西市・月10日】未経験OK！市役所での窓口対応のお仕事♪","業務スタッフ",,,1300,/jbch/job/chiba/12231/sd-51/TS240503956/,1,,200001,一般事務・OA事務 / 受付（企業受付以外） / 接客・サービス業務,"時給 1,300円～1,300円",09:00～14:00,千葉県 印西市,1,05,12,,,1,"[""一般事務・OA事務"",""受付（企業受付以外）"",""接客・サービス業務""]","[""官公庁・公社・公共団体""]",23,12231,"[""ＪＲ成田線(我孫子－成田)"",""北総鉄道北総線""]","[""木下"",""印西牧の原""]","[""木下:徒歩"",""印西牧の原:民間バス""]",,003,000,1,2024年08月上旬,6ヶ月以上（長期）,1,09:00,14:00,05:00,1,003,1,"[""月"",""火"",""水"",""木"",""金""]",,時給,1300.00,,,,002,,"[""ロッカー""]",禁煙（敷地内/屋内）,40代,0,15,,,"[""派遣社員就業中"",""未経験歓迎""]",,,,,01
TS24-0503955,"【印西市】人気の官公庁★国保に関わる窓口＆事務のお仕事★","業務スタッフ",,,1300,/jbch/job/chiba/12231/sd-51/TS240503955/,1,,200001,受付（企業受付以外） / テレマーケティング業務（受信） / 接客・サービス業務,"時給 1,300円～1,300円",08:25～17:15,千葉県 印西市,1,05,12,,,1,"[""受付（企業受付以外）"",""テレマーケティング業務（受信）"",""接客・サービス業務""]","[""官公庁・公社・公共団体""]",23,12231,"[""ＪＲ成田線(我孫子－成田)"",""北総鉄道北総線""]","[""木下"",""印西牧の原""]","[""木下:徒歩"",""印西牧の原:民間バス""]",,003,000,1,2024年08月上旬,6ヶ月以上（長期）,0,08:25,17:15,07:50,1,002,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1300.00,,,,001,,"[""休憩室""]",禁煙（敷地内/屋内）,50代,,8,,,"[""派遣社員就業中"",""未経験歓迎"",""休憩室あり""]",,,,"[""001:文字入力・修正""]",01
TS24-0503954,"茨木駅から徒歩３分！人気の紹介予定派遣♪未経験OK×営業職","紹介予定派遣",,,1750,/jbch/job/osaka/27211/sd-57/TS240503954/,1,,200001,営業（法人）,"時給 1,750円～1,750円",08:20～16:50,大阪府 茨木市,1,02,27,,,1,"[""営業（法人）""]","[""倉庫"",""物流・運輸・旅客輸送"",""その他製造""]",27,27211,"[""ＪＲ東海道本線(米原－神戸)"",""ＪＲ東海道線""]","[""茨木"",""茨木""]","[""茨木:徒歩"",""茨木:徒歩""]",,003,000,0,2024年09月上旬,1～3ヶ月未満,0,08:20,16:50,07:45,1,002,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1750.00,,,,001,正社員,"[""休憩室"",""制服"",""ロッカー""]",禁煙（敷地内/屋内）,30代,9,3,,,"[""駅から徒歩5分以内"",""未経験歓迎"",""休憩室あり""]",,,,,02
TS24-0503953,"【7月開始×9-17時】メーカーで受発注などカンタン事務","派遣",,,1700,/jbch/job/tokyo/13105/sd-51/TS240503953/,1,,200001,一般事務・OA事務 / 営業事務（受発注） / 営業事務（受発注以外）,"時給 1,700円～1,700円",09:00～17:00,東京都 文京区,1,01,13,/jbch/jcShigotoImage.do?id=OFFICE_PICT1_2agRr5bJv9s39,,1,"[""一般事務・OA事務"",""営業事務（受発注）"",""営業事務（受発注以外）""]","[""電子部品・装置・半導体""]",23,13105,"[""東京メトロ丸ノ内線(池袋－荻窪)"",""ＪＲ総武線""]","[""後楽園"",""水道橋""]","[""後楽園:徒歩"",""水道橋:徒歩""]",,003,000,0,2024年07月中旬,6ヶ月以上（長期）,0,09:00,17:00,07:00,1,003,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1700.00,,,,001,,"[""制服"",""更衣室""]",禁煙（敷地内/屋内）,30代,2,1,23,,"[""大手・有名企業"",""駅から徒歩5分以内"",""カジュアルでの通勤OK"",""未経験歓迎""]",,,,"[""001:文字入力・修正""]",01
TS24-0503952,"【印西市・週5日】未経験OK！市役所での窓口対応のお仕事♪","業務スタッフ",,,1300,/jbch/job/chiba/12231/sd-51/TS240503952/,1,,200001,一般事務・OA事務 / 受付（企業受付以外） / 接客・サービス業務,"時給 1,300円～1,300円",08:25～17:15,千葉県 印西市,1,05,12,,,1,"[""一般事務・OA事務"",""受付（企業受付以外）"",""接客・サービス業務""]","[""官公庁・公社・公共団体""]",23,12231,"[""ＪＲ成田線(我孫子－成田)"",""北総鉄道北総線""]","[""木下"",""印西牧の原""]","[""木下:徒歩"",""印西牧の原:民間バス""]",,003,000,1,2024年09月上旬,6ヶ月以上（長期）,0,08:25,17:15,07:50,1,003,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1300.00,,,,001,,"[""ロッカー""]",禁煙（敷地内/屋内）,40代,0,15,,,"[""派遣社員就業中"",""未経験歓迎""]",,,,,01
TS24-0503951,"【京浜東北線・上中里】防災メーカー/購買課でコツコツ事務★","派遣",,,1650,/jbch/job/tokyo/13117/sd-51/TS240503951/,1,,200001,一般事務・OA事務 / データエントリー業務,"時給 1,650円～1,650円",09:00～18:00,東京都 北区,1,01,13,,,1,"[""一般事務・OA事務"",""データエントリー業務""]","[""その他製造"",""繊維・アパレル商社""]",23,13117,"[""ＪＲ京浜東北線"",""東京メトロ南北線""]","[""上中里"",""西ケ原""]","[""上中里:徒歩"",""西ケ原:徒歩""]",,003,000,0,2024年08月上旬,6ヶ月以上（長期）,0,09:00,18:00,08:00,0,001,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1650.00,,,,001,,"[""制服"",""更衣室"",""ロッカー""]",禁煙（敷地内/屋内）,40代,1,5,10,,"[""大手・有名企業"",""駅から徒歩5分以内"",""派遣社員就業中"",""カジュアルでの通勤OK"",""未経験歓迎""]",,,,"[""001:文字入力・修正""]",01
TS24-0503950,"嬉しい10時開始♪水道橋エリア☆メーカーでかんたん事務","派遣",,,1700,/jbch/job/tokyo/13105/sd-51/TS240503950/,1,,200001,一般事務・OA事務 / 営業事務（受発注） / 営業事務（受発注以外）,"時給 1,700円～1,700円",10:00～17:45,東京都 文京区,1,01,13,/jbch/jcShigotoImage.do?id=OFFICE_PICT1_16NpQHvWxIXJv,,1,"[""一般事務・OA事務"",""営業事務（受発注）"",""営業事務（受発注以外）""]","[""電子部品・装置・半導体""]",23,13105,"[""東京メトロ丸ノ内線(池袋－荻窪)"",""ＪＲ総武線""]","[""後楽園"",""水道橋""]","[""後楽園:徒歩"",""水道橋:徒歩""]",,003,000,0,2024年07月中旬,6ヶ月以上（長期）,0,10:00,17:45,06:45,1,003,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1700.00,,,,001,,"[""制服"",""更衣室""]",禁煙（敷地内/屋内）,30代,2,1,23,,"[""大手・有名企業"",""駅から徒歩5分以内"",""カジュアルでの通勤OK"",""未経験歓迎""]",,,,"[""001:文字入力・修正""]",01
TS24-0503948,"高時給1550円↑あの国際的なイベントに関わるサポート事務♪","派遣",,,1550,/jbch/job/osaka/27125/sd-51/TS240503948/,1,,200001,営業事務（受発注以外） / 一般事務・OA事務 / 他オフィスワーク,"時給 1,550円～1,600円",08:30～17:30,大阪府 大阪市住之江区,1,01,27,,,1,"[""営業事務（受発注以外）"",""一般事務・OA事務"",""他オフィスワーク""]","[""家電販売"",""仲介・賃貸・管理""]",27,27125,"[""OsakaMetroニュートラム"",""OsakaMetroニュートラム""]","[""トレードセンター前"",""中ふ頭""]","[""トレードセンター前:徒歩"",""中ふ頭:徒歩""]",,003,000,0,2024年08月下旬,6ヶ月以上（長期）,0,08:30,17:30,08:00,1,002,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1550.00,,,,001,,"[""休憩室"",""購買施設""]",禁煙（敷地内/屋内）,40代,4,2,6,,"[""駅から徒歩5分以内"",""未経験歓迎"",""休憩室あり""]",,,,,01
TS24-0503947,"【残業ナシ×土日休み】駅１分☆不動産企業でのサポート業務！","派遣",,,1450,/jbch/job/kanagawa/14213/sd-51/TS240503947/,1,,200001,一般事務・OA事務 / 営業事務（受発注以外） / データエントリー業務,"時給 1,450円～1,450円",09:00～18:00,神奈川県 大和市,1,01,14,,,1,"[""一般事務・OA事務"",""営業事務（受発注以外）"",""データエントリー業務""]","[""仲介・賃貸・管理""]",23,14213,"[""小田急江ノ島線"",""東急田園都市線""]","[""中央林間"",""中央林間""]","[""中央林間:徒歩"",""中央林間:徒歩""]",,003,000,0,2024年08月上旬,6ヶ月以上（長期）,0,09:00,18:00,08:00,1,003,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1450.00,,,,001,,,禁煙（敷地内/屋内）,,8,7,,,"[""大手・有名企業"",""駅から徒歩5分以内"",""未経験歓迎"",""事務はじめてOK""]",,,,,01
TS24-0503946,"7時～12時30マデ♪／寿司や刺身★スーパーで加工業務♪","派遣",,,1500,/jbch/job/tokyo/13107/sd-69/TS240503946/,1,,200001,調理補助業務,"時給 1,500円～1,500円",07:00～12:30,東京都 墨田区,1,01,13,,,1,"[""調理補助業務""]","[""その他小売"",""仲介・賃貸・管理""]",23,13107,"[""京成押上線""]","[""京成曳舟""]","[""京成曳舟:徒歩""]",,003,000,1,2024年07月下旬,6ヶ月以上（長期）,0,07:00,12:30,05:30,0,001,1,"[""月"",""火"",""水"",""木"",""金"",""土"",""日"",""祝""]",001,時給,1500.00,,,,001,,"[""休憩室"",""制服"",""更衣室"",""ロッカー""]",禁煙（敷地内/屋内）,40代,,,3,,"[""大手・有名企業"",""未経験歓迎"",""休憩室あり""]",,,,,07
TS24-0503945,"【扶養内･期間限定】午前or午後選べる♪学童での見守り＠布袋小","派遣",,,1250,/jbch/job/aichi/23217/sd-59/TS240503945/,1,,200001,その他（専門職種） / 保育・児童指導員 / 講師・インストラクター,"時給 1,250円～1,250円",13:00～18:00,愛知県 江南市,1,01,23,,,,"[""その他（専門職種）"",""保育・児童指導員"",""講師・インストラクター""]","[""官公庁・公社・公共団体""]",26,23217,"[""名鉄犬山線""]","[""布袋""]","[""布袋:徒歩""]",,003,000,1,2024年07月下旬,1～3ヶ月未満,0,13:00,18:00,05:00,0,001,0,"[""月"",""火"",""水"",""木"",""金""]",002,時給,1250.00,,,,002,,,禁煙（敷地内/屋内）,,,,,,"[""駅から徒歩5分以内"",""カジュアルでの通勤OK"",""未経験歓迎"",""電話対応なし"",""事務はじめてOK""]",,,,,07
TS24-0503942,"月収例20万円↑＼未経験歓迎♪／商社での事務のオシゴト！","派遣",,,1300,/jbch/job/shizuoka/22102/sd-51/TS240503942/,1,,200001,営業事務（受発注） / 一般事務・OA事務,"時給 1,300円～1,300円",08:30～17:30,静岡県 静岡市駿河区,1,01,22,,,1,"[""営業事務（受発注）"",""一般事務・OA事務""]","[""半導体・電子部品商社""]",26,22102,"[""ＪＲ東海道本線(熱海－米原)""]","[""静岡""]","[""静岡:車""]",,003,000,1,2024年10月上旬,6ヶ月以上（長期）,0,08:30,17:30,08:00,0,001,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1300.00,,,,001,,"[""制服"",""ロッカー""]",禁煙（敷地内/屋内）,30代,2,3,5,,"[""大手・有名企業"",""未経験歓迎"",""新卒・第二新卒歓迎"",""事務はじめてOK""]",,,,"[""001:文字入力・修正""]",01
TS24-0503940,"【8月お盆明け開始】在宅週2.3日♪穏やか日系メーカー★安定長期","派遣",,,1800,/jbch/job/tokyo/13109/sd-51/TS240503940/,1,,200001,一般事務・OA事務 / 営業事務（受発注以外）,"時給 1,800円～1,800円",09:00～17:30,東京都 品川区,1,01,13,/jbch/jcShigotoImage.do?id=OFFICE_PICT1_2agRr5bJv9s9b,/jbch/jcShigotoImage.do?id=OFFICE_PICT2_2agRr5bJv9s9b,1,"[""一般事務・OA事務"",""営業事務（受発注以外）""]","[""鉄鋼・非鉄・鋼材""]",23,13109,"[""ＪＲ山手線"",""京急本線""]","[""大崎"",""北品川""]","[""大崎:徒歩"",""北品川:徒歩""]",,003,001,0,2024年08月中旬,6ヶ月以上（長期）,0,09:00,17:30,07:45,1,002,0,"[""月"",""火"",""水"",""木"",""金""]",001,時給,1800.00,,,,001,,"[""食堂"",""休憩室"",""ロッカー""]",禁煙（敷地内/屋内）,40代,4,2,150,,"[""大手・有名企業"",""未経験歓迎"",""社食あり"",""休憩室あり""]",,,,"[""001:文字入力・修正""]",01
TS24-0503938,"＼直接雇用の実績あり☆／憧れの高級車のショールーム受付♪","派遣",,,1650,/jbch/job/tokyo/13110/sd-51/TS240503938/,1,,200001,受付（企業受付以外） / 接客・サービス業務 / 一般事務・OA事務,"時給 1,650円～1,650円",09:30～18:00,東京都 目黒区,1,01,13,,,1,"[""受付（企業受付以外）"",""接客・サービス業務"",""一般事務・OA事務""]","[""自動車販売"",""その他小売""]",23,13110,"[""ＪＲ山手線"",""東急東横線""]","[""目黒"",""学芸大学""]","[""目黒:民間バス"",""学芸大学:徒歩""]",,003,000,0,2024年08月上旬,6ヶ月以上（長期）,0,09:30,18:00,07:30,1,002,0,"[""月"",""木"",""金"",""土"",""日"",""祝""]",001,時給,1650.00,,,,001,,"[""休憩室"",""制服"",""更衣室"",""ロッカー""]",禁煙（敷地内/屋内）,30代,9,3,20,,"[""大手・有名企業"",""外資系企業"",""未経験歓迎"",""休憩室あり"",""事務はじめてOK""]",,,,,01
TS24-0503937,"【未経験OK】入力ができればOK！午後勤務＆土日出勤あり！1500円","派遣",,,1500,/jbch/job/tokyo/13102/sd-51/TS240503937/,1,,200001,一般事務・OA事務 / データエントリー業務 / ファイリング業務,"時給 1,500円～1,500円",10:00～18:00,東京都 中央区,1,01,13,,,1,"[""一般事務・OA事務"",""データエントリー業務"",""ファイリング業務""]","[""新聞・出版"",""印刷・製版"",""放送局・通信社""]",23,13102,"[""東京メトロ日比谷線"",""東京メトロ有楽町線""]","[""築地"",""新富町(東京都)""]","[""築地:徒歩"",""新富町(東京都):徒歩""]",,003,000,0,2024年07月下旬,6ヶ月以上（長期）,1,10:00,18:00,07:00,0,001,1,"[""月"",""火"",""水"",""木"",""金"",""土"",""日"",""祝""]",001,時給,1500.00,,,,001,,"[""休憩室""]",禁煙（敷地内/屋内）,30代,6,4,100,,"[""大手・有名企業"",""駅から徒歩5分以内"",""派遣社員就業中"",""カジュアルでの通勤OK"",""未経験歓迎"",""休憩室あり"",""髪・ネイル自由"",""事務はじめてOK""]",,,,"[""001:文字入力・修正""]",01
